<?php

namespace Faker\Provider\sr_Latn_RS;

class Person extends \Faker\Provider\Person
{
    /**
     * @link http://sr.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%B0%D0%BA_%D1%81%D1%80%D0%BF%D1%81%D0%BA%D0%B8%D1%85_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B0
     */
    protected static $firstNameMale = array(
        'Adam', 'Aleksa', 'Aleksandar', 'Aleksej', 'Andrej', 'Andrija', 'Antonije', 'Arsen', 'BalÅ¡a', 'Bane', 'Berko', 'Blagoja', 'BlaÅ¾a',
        'Boban', 'Bogdan', 'Bojan', 'Bojo', 'Bora', 'Boris', 'Borislav', 'Borivoj', 'BoÅ¡ko', 'BoÅ¾idar', 'BoÅ¾o', 'Brajan',
        'Branislav', 'Branko', 'Brano', 'Dalibor', 'Damjan', 'Dane', 'Danijel', 'Danilo', 'Danko', 'Dario', 'Darko', 'David',
        'Dejan', 'Dragan', 'Drago', 'Dragomir', 'DragoÅ¡', 'Dubravko', 'DuÅ¡an', 'DuÅ¡ko', 'Emil', 'Filip', 'German', 'Gojko',
        'Goran', 'Gordan', 'Grgur', 'Igor', 'Ilija', 'Isak', 'Ivan', 'Ivica', 'Ivo', 'Jadranko', 'Jakov', 'Jandre',
        'Janko', 'Jaroslav', 'Jasen', 'Jerko', 'Joko', 'Jordan', 'Jova', 'Jovan', 'Jovica', 'Jovo', 'Justin', 'Konstantin',
        'Kosta', 'Kostadin', 'Lazar', 'Luka', 'LuÄ�a', 'Maksim', 'MaleÅ¡', 'Marinko', 'Marjan', 'Marko', 'Martin', 'Matej',
        'Matija', 'Mato', 'MaÅ¡a', 'Mihailo', 'Mihajlo', 'Mijo', 'Miladin', 'Milan', 'Milen', 'Milenko', 'MileÅ¡', 'Milija',
        'Miljan', 'Milko', 'Milo', 'Miloje', 'Milorad', 'MiloÅ¡', 'Miodrag', 'Miomir', 'Mirko', 'Miro', 'Miroslav', 'MiÄ‡o',
        'MiÅ¡ko', 'Mladen', 'NebojÅ¡a', 'Nemanja', 'Nenad', 'Nestor', 'Neven', 'Nikola', 'Nino', 'Novak', 'Novo', 'Ognjen',
        'Oliver', 'Ozren', 'Perica', 'Pero', 'Petar', 'Petko', 'Predrag', 'Rade', 'Raden', 'Radenko', 'Radin', 'Radmilo',
        'Radomir', 'Radoslav', 'Radovan', 'Rajan', 'Rajko', 'Ranko', 'Rastislav', 'Resan', 'Risto', 'Sava', 'SaÅ¡a', 'Simeon',
        'Simo', 'Simon', 'SiniÅ¡a', 'SlaviÅ¡a', 'Slavko', 'Slavoljub', 'Slavomir', 'Slobodan', 'Spasoje', 'SreÄ‡ko', 'Stanimir', 'Stanislav',
        'Stanko', 'Stanoje', 'Stefan', 'Stepan', 'Stevan', 'Stevo', 'Stjepan', 'Strahinja', 'Svetislav', 'Tadej', 'Teodor', 'Tihomir',
        'Todor', 'TomaÅ¡', 'Tomica', 'Tomislav', 'Tomo', 'Trpko', 'UroÅ¡', 'Vasko', 'Velibor', 'Velimir', 'Veselin', 'Viktor',
        'Vlada', 'Vladan', 'Vladimir', 'Vladislav', 'Vlado', 'Vlastimir', 'Vlatko', 'Vuk', 'Vukan', 'Zdravko', 'Zlatko', 'Zoran',
        'Zvonimir', 'Zvonko', 'Ä†irilo', 'Ä†iro', 'Å½elimir', 'Å½eljko',
        // below are unknown gender firstnames
        'Agnica', 'Agnija', 'Aksentije', 'Aleksandron', 'Aleksija', 'Aleksije', 'Alimpije', 'Anastasija', 'AndrijaÅ¡', 'Ankica', 'AnÄ‘a', 'AnÄ‘ela', 'AnÄ‘elija',
        'AnÄ‘elka', 'AnÄ‘elko', 'AranÄ‘el', 'Arsa', 'Arsenije', 'Arso', 'Atanacko', 'Atanasije', 'Avakum', 'Avram', 'AÄ‡im', 'Bajko',
        'Bajo', 'BajÄ�eta', 'BatriÄ‡', 'Berisav', 'Berislav', 'BeriÅ¡a', 'Biljan', 'Bisenija', 'Biserka', 'Biserko', 'Blagica', 'Blaginja',
        'Blagoje', 'Blagomir', 'Blagota', 'BlaÅ¡ko', 'BlaÅ¾en', 'BlaÅ¾enka', 'BlaÅ¾o', 'Bogdana', 'Bogelj', 'BogiÄ‡', 'BogiÅ¡a', 'Bogoboj',
        'Bogoje', 'Bogoljub', 'Bogosav', 'Bogoslav', 'Boica', 'Boin', 'Bojko', 'BojÄ�eta', 'Borisav', 'Borislava', 'Borislavka', 'Borivoje',
        'BoriÅ¡a', 'Borjanka', 'Borka', 'Borko', 'Boro', 'Boroje', 'Bosa', 'Bosiljka', 'BoÅ¾a', 'BoÅ¾ana', 'BoÅ¾ica', 'BoÅ¾idarka',
        'BoÅ¾in', 'BoÅ¾inka', 'BoÅ¾iÄ‡ko', 'Brajica', 'Branimir', 'Branislava', 'Branivoj', 'Branivoje', 'Bratimir', 'Bratislav', 'Bratislava', 'Bratoljub',
